Category,Element / data,SWMM UI object?,INP section,Required for engine?,Required for GUI/map?,Parameter,Data type,Size,Typical/default,Notes for API/schema
project,Project title,Yes,[TITLE],No,No,title,str,single/list,empty,Free text
project,Notes/comments,Yes,comments / [TITLE],No,No,notes,str,list,empty,Preserve comments if possible
project,Flow units,Yes,[OPTIONS],Yes,Yes,flow_units,enum,single,project default,"CFS, GPM, MGD, CMS, LPS, MLD"
project,Unit system,Derived,from flow units,Yes,Yes,unit_system,enum,single,SI if user creates empty model,US/SI derived from flow units
project,Project defaults,Yes,not always direct,No,Yes,default_object_values,mixed,dict/table,GUI default values,Used when creating new objects
project,Map dimensions,Yes,[MAP],No,Yes,map_dimensions,coordinates,sequence,optional,GUI/map only
project,Map units,Yes,[MAP],No,Yes,map_units,enum/str,single,optional,GUI/map only
option,General options,Yes,[OPTIONS],Yes,Yes,flow_units,enum,single,project default,Also listed under project
option,General options,Yes,[OPTIONS],Yes,Yes,infiltration_model,enum,single,depends on project,"Horton, Modified Horton, Green-Ampt, Modified Green-Ampt, Curve Number"
option,General options,Yes,[OPTIONS],Yes,Yes,flow_routing,enum,single,Dynamic Wave common,"Steady, Kinematic, Dynamic"
option,General options,Yes,[OPTIONS],No,No,link_offsets,enum,single,depth/elevation,Controls offset interpretation
option,General options,Yes,[OPTIONS],No,No,force_main_equation,enum,single,Hazen-Williams or Darcy-Weisbach,Force mains only
option,General options,Yes,[OPTIONS],No,No,allow_ponding,bool,single,FALSE,Requires node ponded area to matter
option,General options,Yes,[OPTIONS],No,No,minimum_slope,float,single,0 or project default,Slope lower bound
option,Process switches,Yes,[OPTIONS],No,No,ignore_rainfall,bool,single,FALSE,Hydrology switch
option,Process switches,Yes,[OPTIONS],No,No,ignore_snowmelt,bool,single,FALSE,Snow switch
option,Process switches,Yes,[OPTIONS],No,No,ignore_groundwater,bool,single,FALSE,Groundwater switch
option,Process switches,Yes,[OPTIONS],No,No,ignore_rdii,bool,single,FALSE,RDII switch
option,Process switches,Yes,[OPTIONS],No,No,ignore_routing,bool,single,FALSE,Routing switch
option,Process switches,Yes,[OPTIONS],No,No,ignore_quality,bool,single,FALSE,Quality switch
option,Dates,Yes,[OPTIONS],Yes,Yes,start_date,date,single,project default,Simulation start
option,Dates,Yes,[OPTIONS],Yes,Yes,start_time,time,single,project default,Simulation start time
option,Dates,Yes,[OPTIONS],Yes,Yes,end_date,date,single,project default,Simulation end
option,Dates,Yes,[OPTIONS],Yes,Yes,end_time,time,single,project default,Simulation end time
option,Dates,Yes,[OPTIONS],No,No,report_start_date,date,single,start date,Reporting start
option,Dates,Yes,[OPTIONS],No,No,report_start_time,time,single,start time,Reporting start
option,Dates,Yes,[OPTIONS],No,No,sweep_start,date/day,single,optional,Quality/sweeping
