Main category,Subcategory / parameter group,Source,Type,Size / structure,Coding notes / conditions
option_general,flow_units,user,enum,single,"CFS, GPM, MGD, CMS, LPS, MLD"
option_general,infiltration_model,user,enum,single,"Horton, Modified Horton, Green-Ampt, Modified Green-Ampt, Curve Number"
option_general,flow_routing,user,enum,single,"Steady, Kinematic Wave, Dynamic Wave"
option_general,link_offsets,user,enum,single,Depth or elevation
option_general,force_main_equation,user,enum,single,Hazen-Williams or Darcy-Weisbach
option_general,allow_ponding,user,bool,single,Meaningful if nodes have ponded area
option_general,minimum_slope,user,float,single,Dimension: slope
option_general,skip_steady_state,user,bool,single,Routing optimisation
option_general,system_flow_tolerance,user,float,single,Used with steady-state skipping
option_general,lateral_flow_tolerance,user,float,single,Used with steady-state skipping
option_process,ignore_rainfall,user,bool,single,Hydrology switch
option_process,ignore_snowmelt,user,bool,single,Snowmelt switch
option_process,ignore_groundwater,user,bool,single,Groundwater switch
option_process,ignore_rdii,user,bool,single,RDII switch
option_process,ignore_routing,user,bool,single,Hydraulic routing switch
option_process,ignore_quality,user,bool,single,Water-quality switch
option_date&time,start_date,user,date,single,Simulation start date
option_date&time,start_time,user,time,single,Simulation start time
option_date&time,end_date,user,date,single,Simulation end date
option_date&time,end_time,user,time,single,Simulation end time
option_date&time,report_start_date,user,date,single,Reporting start date
option_date&time,report_start_time,user,time,single,Reporting start time
option_date&time,report_step,user,time/duration,single,Output reporting interval
option_date&time,wet_step,user,time/duration,single,Runoff wet-weather time step
option_date&time,dry_step,user,time/duration,single,Runoff dry-weather time step
option_date&time,routing_step,user,time/duration/float,single,Hydraulic routing step
option_date&time,rule_step,user,time/duration,single,Control rule evaluation interval
option_date&time,sweep_start,user,date/day,single,Water-quality street sweeping
option_date&time,sweep_end,user,date/day,single,Water-quality street sweeping
option_date&time,dry_days,user,float,single,Antecedent dry days
option_dynamic_wave,inertial_damping,user,enum,single,Dynamic wave only
option_dynamic_wave,normal_flow_limited,user,enum,single,Dynamic wave only
option_dynamic_wave,surcharge_method,user,enum,single,Dynamic wave only
option_dynamic_wave,variable_step,user,float/bool,single,Dynamic wave variable time step
option_dynamic_wave,minimum_step,user,float,single,Seconds
option_dynamic_wave,lengthening_step,user,float,single,Seconds
option_dynamic_wave,minimum_surface_area,user,float,single,Dimension: area
option_dynamic_wave,head_tolerance,user,float,single,Dimension: length
option_dynamic_wave,maximum_trials,user,integer,single,Solver iteration count
option_dynamic_wave,threads,user,integer,single,Parallel threads
rain_gage,id,user,str,single,Unique object ID
rain_gage,count,derived,integer,single,Number of rain gages
rain_gage,format,user,enum,single/series by ID,"Intensity, volume, cumulative"
rain_gage,interval,user,time,single/series by ID,Rainfall recording interval
rain_gage,snow_catch_factor,user,float,single/series by ID,Snow adjustment factor
rain_gage,source_type,user,enum,single/series by ID,Time series or file
rain_gage,time_series,ref,str,single/series by ID,Reference to time_series
rain_gage,filename,ref,path,single/series by ID,External rainfall file
rain_gage,station,user,str,single/series by ID,File station ID
rain_gage,units,user,enum,single/series by ID,Rainfall file units
rain_gage,rainfall,result,float,time series,Available from rainfall data / run
subcatchment,id,user,str,single,Unique object ID
subcatchment,count,derived,integer,single,Number of subcatchments
subcatchment,rain_gage,ref,str,single/series by ID,Reference to rain gage
subcatchment,outlet,ref,str,single/series by ID,Node or subcatchment reference
subcatchment,area,user,float,single/series by ID,Dimension: area
subcatchment,width,user,float,single/series by ID,Dimension: length
subcatchment,slope,user,float,single/series by ID,Dimension: slope or percent
subcatchment,impervious_percent,user,float,single/series by ID,Percent
subcatchment,curb_length,user,float,single/series by ID,Dimension: length
subcatchment,snow_pack,ref,str,single/series by ID,Optional snow pack reference
subcatchment,tag,user,str,single/series by ID,Optional metadata
subcatchment,polygon,user,coordinates,sequence/list,Map polygon
subcatchment,centroid,user/derived,coordinates,single/list,Map coordinate
